9,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
6,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
7,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,mfvMxywhwCzP+CjskslgrTPjBXs=
9,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
8,-26,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
8,-25,01vhZwO5aPiNm53PILBU7f9KJP0=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
8,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
7,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-23,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
7,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-24,01vhZwO5aPiNm53PILBU7f9KJP0=,oSl80vx+15hAFFxjqEZUKE7uAts=
6,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
7,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
7,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
6,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
6,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
7,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
1,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
1,-18,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
6,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
9,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
9,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
8,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
12,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
11,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
11,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
8,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
11,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
8,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
11,-23,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
3,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
13,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
12,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
12,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
10,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
11,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
10,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
12,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
10,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
8,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
9,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
10,-23,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
13,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
7,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
5,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
6,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
5,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
4,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
6,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
5,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
6,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
5,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-31,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
8,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
12,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
11,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
13,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
9,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
13,-19,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,deVgSS5lf2CqROa4i+BtVhaorHQ=
10,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
9,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
10,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
11,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
10,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
13,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
10,-26,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
11,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,oSl80vx+15hAFFxjqEZUKE7uAts=
11,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
11,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
15,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
13,-26,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
11,-26,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
10,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
8,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
13,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-26,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
12,-23,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
13,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
13,-23,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
10,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
15,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
11,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,kSP5RNjmFLs/VZD7Y1aLkW30BaQ=
14,-30,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
12,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
14,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
12,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
12,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
13,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
15,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
15,-22,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
12,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-27,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
13,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
14,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-29,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
12,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
15,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
15,-23,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
14,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
14,-21,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
13,-28,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,T1XLmGBxVUhOTYMyjmdugShanVo=
1,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
2,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
3,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,onb/GYcZRL462AXxy75rfSKhP20=
4,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
1,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
2,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-20,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-25,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,mfvMxywhwCzP+CjskslgrTPjBXs=
1,-24,F8l6P0fFI8OWlXPt+gcCj4ifC2A=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-24,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
14,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
15,-26,B/YPJUe4umCvi+WqWgxGTTd4534=,T1XLmGBxVUhOTYMyjmdugShanVo=
0,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
0,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
0,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
0,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
14,-25,B/YPJUe4umCvi+WqWgxGTTd4534=,T1XLmGBxVUhOTYMyjmdugShanVo=
3,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
3,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
3,-24,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
1,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
2,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
15,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
5,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
14,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
14,-26,B/YPJUe4umCvi+WqWgxGTTd4534=,T1XLmGBxVUhOTYMyjmdugShanVo=
14,-24,B/YPJUe4umCvi+WqWgxGTTd4534=,2a3pJ7lyGhItPLBxRU+UxUXLVZ0=
9,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
10,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
12,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
13,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
13,-31,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
14,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
11,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
0,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
5,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
0,-25,B/YPJUe4umCvi+WqWgxGTTd4534=,onb/GYcZRL462AXxy75rfSKhP20=
0,-24,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
8,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,qxB7nHEH9DYLRgdwNTdi4rpQC88=
5,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
15,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
6,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
7,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,I90ggLX0AOERq6iZ5v2YeyjWtKo=
4,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
3,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
7,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-32,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
2,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
4,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
4,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
4,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
0,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
7,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
15,-31,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
15,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
1,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,ymWxyDg5bM1xKFRv61keA/iHq/M=
14,-31,B/YPJUe4umCvi+WqWgxGTTd4534=,l/TOvzZvJkXJCstWVn3pf895vXs=
9,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
10,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
13,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
2,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
14,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
1,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
3,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
2,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
4,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
6,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
1,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,rC2X6XWEWh6nkv/LHM3ua5hurO0=
6,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
5,-23,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
15,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
4,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
8,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
12,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
5,-22,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
5,-21,B/YPJUe4umCvi+WqWgxGTTd4534=,pFPEzsnkbpswX8Zzxec5Zrs2Nzc=
9,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
12,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
5,-19,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
11,-18,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
5,-20,B/YPJUe4umCvi+WqWgxGTTd4534=,HT5FTbv1ilM8SdV5D1IgSkh1uDg=
10,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
11,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,JaG0D1l1N+zKwwsvNYNUpYvP2DU=
14,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
13,-17,B/YPJUe4umCvi+WqWgxGTTd4534=,deVgSS5lf2CqROa4i+BtVhaorHQ=
3,-6,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
3,-5,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
5,-6,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,at+1KiS3uL4xIecECObnPB5kKUY=
2,-5,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
4,-6,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,at+1KiS3uL4xIecECObnPB5kKUY=
2,-6,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
4,-4,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,qONjBpuHGLWDgwr/wxdLnatVm4I=
5,-4,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,qONjBpuHGLWDgwr/wxdLnatVm4I=
2,-8,OjJ7fOu7VPaFb9hMQazsfFJuNeU=,4PwVo2Vq1B/xxha5uKGKk3FUiDs=
3,-3,OwTlPiZ9+wpXatDAlhzAA4GRpVU=,IrJr8R2K/sMrOfzF56TRNFVbOls=
2,-9,T+nwbJSVkYRj0GSrcPOZaTbiAy8=,oVnR2MAuyjij3H4Ac8vh5obfBLw=
